53.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
21:29:26.3 (3895845)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
21:29:26.3 (4102431)|EXECUTION_STARTED
21:29:26.3 (4129792)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000Ttlus|shatrughna94.contactUtilityTest.contactTestData()
21:29:26.3 (5617425)|HEAP_ALLOCATE|[79]|Bytes:3
21:29:26.3 (5772766)|HEAP_ALLOCATE|[84]|Bytes:152
21:29:26.3 (5824175)|HEAP_ALLOCATE|[399]|Bytes:408
21:29:26.3 (5859196)|HEAP_ALLOCATE|[412]|Bytes:408
21:29:26.3 (7096516)|HEAP_ALLOCATE|[520]|Bytes:48
21:29:26.3 (7170372)|HEAP_ALLOCATE|[139]|Bytes:6
21:29:26.3 (7279589)|METHOD_ENTRY|[2]|01p2v00000Ttlus|shatrughna94.contactUtilityTest.contactUtilityTest()
21:29:26.3 (7304217)|STATEMENT_EXECUTE|[2]
21:29:26.3 (7447662)|STATEMENT_EXECUTE|[2]
21:29:26.3 (7513189)|HEAP_ALLOCATE|[52]|Bytes:5
21:29:26.3 (7701351)|HEAP_ALLOCATE|[58]|Bytes:5
21:29:26.3 (7737036)|HEAP_ALLOCATE|[66]|Bytes:7
21:29:26.3 (8729312)|SYSTEM_MODE_ENTER|false
21:29:26.3 (8778213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:29:26.3 (8929191)|SYSTEM_MODE_EXIT|false
21:29:26.3 (8966295)|METHOD_EXIT|[2]|shatrughna94.contactUtilityTest
21:29:26.3 (9043982)|SYSTEM_MODE_ENTER|false
21:29:26.3 (9061317)|HEAP_ALLOCATE|[6]|Bytes:5
21:29:26.3 (9076544)|STATEMENT_EXECUTE|[5]
21:29:26.3 (9081037)|STATEMENT_EXECUTE|[6]
21:29:26.3 (9206248)|HEAP_ALLOCATE|[6]|Bytes:4
21:29:26.3 (9504387)|VARIABLE_SCOPE_BEGIN|[6]|cclist|List<Contact>|true|false
21:29:26.3 (9538206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:26.3 (9658544)|VARIABLE_ASSIGNMENT|[6]|cclist|[]|0x1f0d6266
21:29:26.3 (9686184)|STATEMENT_EXECUTE|[7]
21:29:26.3 (9703332)|VARIABLE_SCOPE_BEGIN|[7]|i|Integer|false|false
21:29:26.3 (9721166)|HEAP_ALLOCATE|[7]|Bytes:4
21:29:26.3 (9750515)|VARIABLE_ASSIGNMENT|[7]|i|0
21:29:26.3 (9770264)|STATEMENT_EXECUTE|[7]
21:29:26.3 (9774613)|STATEMENT_EXECUTE|[8]
21:29:26.3 (9806497)|HEAP_ALLOCATE|[8]|Bytes:4
21:29:26.3 (9936929)|VARIABLE_SCOPE_BEGIN|[8]|cc|Contact|true|false
21:29:26.3 (9991388)|VARIABLE_ASSIGNMENT|[8]|cc|{}|0x4961f299
21:29:26.3 (10014109)|STATEMENT_EXECUTE|[9]
21:29:26.3 (10048928)|HEAP_ALLOCATE|[9]|Bytes:10
21:29:26.3 (10186815)|HEAP_ALLOCATE|[9]|Bytes:1
