53.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
21:33:32.7 (7701730)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
21:33:32.7 (7816726)|EXECUTION_STARTED
21:33:32.7 (7880650)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000Ttlus|shatrughna94.contactUtilityTest.contactTestData()
21:33:32.7 (9639713)|HEAP_ALLOCATE|[79]|Bytes:3
21:33:32.7 (9796480)|HEAP_ALLOCATE|[84]|Bytes:152
21:33:32.7 (9830404)|HEAP_ALLOCATE|[399]|Bytes:408
21:33:32.7 (9864394)|HEAP_ALLOCATE|[412]|Bytes:408
21:33:32.7 (9895186)|HEAP_ALLOCATE|[520]|Bytes:48
21:33:32.7 (9944028)|HEAP_ALLOCATE|[139]|Bytes:6
21:33:32.7 (10180866)|METHOD_ENTRY|[2]|01p2v00000Ttlus|shatrughna94.contactUtilityTest.contactUtilityTest()
21:33:32.7 (10198466)|STATEMENT_EXECUTE|[2]
21:33:32.7 (10385383)|STATEMENT_EXECUTE|[2]
21:33:32.7 (10435391)|HEAP_ALLOCATE|[52]|Bytes:5
21:33:32.7 (10480865)|HEAP_ALLOCATE|[58]|Bytes:5
21:33:32.7 (10503243)|HEAP_ALLOCATE|[66]|Bytes:7
21:33:32.7 (11678885)|SYSTEM_MODE_ENTER|false
21:33:32.7 (11721056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:33:32.7 (11799395)|SYSTEM_MODE_EXIT|false
21:33:32.7 (11837760)|METHOD_EXIT|[2]|shatrughna94.contactUtilityTest
21:33:32.7 (11917920)|SYSTEM_MODE_ENTER|false
21:33:32.7 (11932311)|HEAP_ALLOCATE|[6]|Bytes:5
21:33:32.7 (11942222)|STATEMENT_EXECUTE|[5]
21:33:32.7 (11945383)|STATEMENT_EXECUTE|[6]
21:33:32.7 (12093100)|HEAP_ALLOCATE|[6]|Bytes:4
21:33:32.7 (12526496)|VARIABLE_SCOPE_BEGIN|[6]|cclist|List<Contact>|true|false
21:33:32.7 (12555337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
